Customer_ID,Age,Gender,Annual_Budget,Preferred_Category,Browsing_Time,Discount_Sensitivity,Product_List_Viewed,Purchased_Product,Purchase_Amount,Customer_Segment,Purchase_Frequency,Last_Purchase_Days,Customer_Satisfaction,Loyalty_Score,Churn
291,29,Female,76418,Electronics,23,4,Electronics,Laptop,38527,Luxury,6,183,4,75,0
396,25,Male,13748,Sports,67,6,Sports,Groceries,1189,Budget,6,96,3,79,0
276,32,Male,71350,Electronics,6,9,Electronics,Smartphone,65486,Luxury,10,307,2,51,0
362,39,Female,94381,Electronics,29,1,Electronics,Smartphone,25082,Luxury,17,301,4,7,1
380,26,Male,95280,Fashion,66,1,Fashion,Smartphone,59716,Luxury,19,195,8,47,0
418,34,Male,19486,Electronics,83,7,Electronics,Groceries,4302,Budget,7,13,1,32,0
366,63,Male,15039,Fashion,38,8,Fashion,T-Shirt,4926,Budget,11,61,2,67,0
23,49,Male,82694,Electronics,13,9,Electronics,Gaming Console,75800,Luxury,3,147,3,20,0
60,50,Female,37712,Groceries,22,1,Groceries,Headphones,18772,Medium,11,341,9,86,0
309,44,Male,33478,Home,14,7,Home,Headphones,17718,Medium,11,13,5,33,0
243,39,Female,84071,Groceries,115,8,Groceries,Gaming Console,35800,Luxury,6,59,3,64,0
71,59,Male,33061,Fashion,25,6,Fashion,Shoes,23977,Medium,1,133,9,12,0
331,61,Male,94388,Fashion,78,4,Fashion,Laptop,45022,Luxury,5,156,5,88,0
128,23,Male,66638,Home,50,8,Home,Gaming Console,73988,Luxury,11,62,2,25,0
365,45,Male,14138,Home,45,2,Home,Household Products,3284,Budget,13,168,7,23,0
376,56,Female,42854,Sports,85,7,Sports,Headphones,6700,Medium,16,313,6,73,0
324,48,Male,46081,Electronics,30,1,Electronics,Headphones,7295,Medium,18,5,4,52,0
463,59,Female,42443,Groceries,81,4,Groceries,Headphones,23714,Medium,7,246,2,90,0
36,59,Female,96672,Home,67,3,Home,Smartphone,75816,Luxury,5,117,7,9,0
286,22,Male,25848,Groceries,53,2,Groceries,Headphones,18865,Medium,13,342,5,87,0
462,28,Female,34816,Home,119,2,Home,Headphones,13430,Medium,3,187,6,57,0
400,52,Female,42933,Groceries,35,8,Groceries,Shoes,16618,Medium,18,356,7,79,0
298,25,Male,17295,Electronics,77,1,Electronics,Groceries,913,Budget,4,35,2,63,0
120,32,Male,34070,Sports,13,3,Sports,Shoes,8294,Medium,16,328,2,59,0
124,30,Female,58543,Electronics,100,3,Electronics,Watch,13436,Medium,7,302,4,29,1
354,34,Female,29552,Electronics,9,9,Electronics,Shoes,21433,Medium,14,69,6,59,0
353,35,Female,47327,Sports,76,1,Sports,Headphones,21523,Medium,17,12,5,75,0
262,53,Female,53472,Groceries,34,9,Groceries,Watch,23146,Medium,1,308,9,14,0
61,50,Female,85880,Electronics,103,1,Electronics,Smartphone,57606,Luxury,16,311,6,92,0
74,41,Female,26748,Groceries,30,8,Groceries,Headphones,6531,Medium,19,7,3,23,0
486,22,Male,58924,Electronics,74,9,Electronics,Headphones,12754,Medium,2,325,9,72,0
293,35,Female,28354,Home,51,4,Home,Watch,13016,Medium,7,163,9,72,0
13,60,Male,43827,Sports,17,7,Sports,Shoes,21312,Medium,19,86,2,42,0
425,53,Male,79504,Groceries,19,1,Groceries,Laptop,26134,Luxury,8,219,7,46,0
2,53,Female,26023,Home,7,6,Home,Watch,22568,Medium,2,344,6,2,0
131,20,Female,17906,Sports,106,8,Sports,Groceries,1790,Budget,15,89,9,68,0
79,23,Female,81158,Electronics,116,4,Electronics,Gaming Console,49818,Luxury,11,318,8,55,0
20,23,Female,25708,Home,7,4,Home,Headphones,23227,Medium,4,346,3,19,1
5,26,Female,78148,Electronics,6,4,Electronics,Laptop,28943,Luxury,15,264,3,78,0
69,60,Male,22015,Groceries,79,3,Groceries,Groceries,1399,Budget,15,249,7,55,0
52,42,Male,45909,Fashion,35,3,Fashion,Shoes,20485,Medium,12,182,7,91,0
211,38,Female,38602,Sports,90,8,Sports,Headphones,19916,Medium,17,79,1,60,0
307,46,Female,29008,Groceries,111,3,Groceries,Watch,7224,Medium,9,162,4,82,0
322,58,Male,48458,Groceries,94,7,Groceries,Watch,13652,Medium,10,26,9,10,0
81,47,Female,23234,Groceries,66,9,Groceries,T-Shirt,1641,Budget,2,335,8,26,0
387,19,Male,61756,Groceries,83,4,Groceries,Laptop,33397,Luxury,10,221,3,83,0
494,63,Female,50874,Electronics,55,5,Electronics,Watch,13792,Medium,5,46,5,88,0
140,34,Female,19077,Home,69,6,Home,T-Shirt,3007,Budget,18,306,4,99,0
202,40,Male,81966,Groceries,119,5,Groceries,Laptop,71332,Luxury,19,266,9,2,0
341,58,Male,42252,Sports,64,6,Sports,Watch,10634,Medium,6,357,9,10,0
296,27,Female,36943,Electronics,25,2,Electronics,Shoes,17306,Medium,9,152,3,56,0
63,38,Female,48765,Electronics,5,3,Electronics,Watch,17775,Medium,13,205,4,62,0
4,54,Male,51606,Home,25,9,Home,Shoes,13433,Medium,7,274,4,89,0
336,46,Female,88532,Fashion,15,8,Fashion,Gaming Console,68410,Luxury,19,149,3,76,0
439,20,Female,38820,Sports,93,4,Sports,Watch,18171,Medium,17,116,6,85,0
419,38,Female,59996,Electronics,84,9,Electronics,Headphones,16151,Medium,12,38,3,60,0
431,25,Male,96242,Groceries,119,8,Groceries,Gaming Console,62531,Luxury,17,149,3,66,0
164,31,Female,81260,Groceries,14,9,Groceries,Smartphone,68320,Luxury,1,133,4,8,0
317,60,Male,11401,Electronics,64,6,Electronics,Groceries,4366,Budget,1,340,7,28,0
435,55,Female,71576,Sports,115,8,Sports,Smartphone,65446,Luxury,12,287,8,14,0
10,56,Female,62251,Sports,11,9,Sports,Gaming Console,44115,Luxury,8,268,2,33,0
326,39,Female,49121,Sports,82,3,Sports,Headphones,13811,Medium,6,93,8,44,0
471,40,Female,13748,Home,26,4,Home,Household Products,989,Budget,12,290,9,95,0
48,38,Female,70566,Fashion,20,9,Fashion,Gaming Console,47925,Luxury,7,109,5,42,0
105,24,Male,12198,Electronics,89,3,Electronics,Household Products,4094,Budget,16,36,2,2,0
230,62,Female,76077,Sports,62,6,Sports,Laptop,53854,Luxury,4,192,3,48,0
446,59,Female,44217,Electronics,25,1,Electronics,Watch,13848,Medium,6,99,8,62,0
352,39,Male,96328,Fashion,105,8,Fashion,Gaming Console,46074,Luxury,7,206,8,67,0
199,52,Female,82909,Sports,24,2,Sports,Laptop,54984,Luxury,10,25,2,25,0
178,32,Female,56819,Sports,19,7,Sports,Watch,5406,Medium,6,302,2,43,0
342,39,Male,85715,Sports,96,6,Sports,Gaming Console,76001,Luxury,19,239,9,69,0
165,37,Female,95112,Electronics,111,5,Electronics,Gaming Console,26742,Luxury,15,204,5,49,0
159,49,Male,82099,Fashion,102,4,Fashion,Gaming Console,42778,Luxury,2,335,2,36,0
34,59,Female,63006,Home,58,5,Home,Smartphone,46606,Luxury,1,264,5,60,0
381,51,Male,66053,Sports,5,2,Sports,Smartphone,62158,Luxury,16,239,1,64,0
104,51,Male,44911,Fashion,92,8,Fashion,Headphones,9425,Medium,14,165,6,85,0
478,62,Female,96483,Home,118,9,Home,Smartphone,46067,Luxury,16,162,9,66,0
157,58,Male,70315,Electronics,78,3,Electronics,Gaming Console,55027,Luxury,3,93,6,63,0
372,45,Male,17296,Sports,59,3,Sports,T-Shirt,1144,Budget,14,242,9,1,0
129,62,Female,87129,Sports,111,2,Sports,Smartphone,33245,Luxury,9,241,3,6,1
73,34,Female,74291,Fashion,5,8,Fashion,Gaming Console,27125,Luxury,17,355,4,79,0
454,59,Male,63218,Home,34,6,Home,Laptop,62034,Luxury,18,197,5,93,0
184,59,Female,81831,Groceries,84,1,Groceries,Gaming Console,61041,Luxury,5,68,2,24,0
221,45,Male,58908,Groceries,86,2,Groceries,Headphones,15517,Medium,15,283,2,95,0
285,40,Female,40403,Sports,22,9,Sports,Shoes,17355,Medium,17,285,4,17,1
447,55,Male,76125,Sports,49,6,Sports,Gaming Console,74420,Luxury,3,14,8,61,0
89,23,Female,93122,Groceries,76,4,Groceries,Smartphone,35789,Luxury,15,111,1,94,0
409,43,Female,31119,Sports,88,4,Sports,Headphones,6262,Medium,16,318,7,80,0
241,60,Male,65718,Fashion,90,1,Fashion,Smartphone,72945,Luxury,17,98,6,70,0
370,60,Male,80843,Home,106,8,Home,Laptop,49417,Luxury,4,114,5,79,0
313,62,Male,67505,Groceries,13,8,Groceries,Laptop,74131,Luxury,8,263,4,18,1
321,32,Female,59067,Home,94,4,Home,Shoes,21661,Medium,8,119,5,56,0
125,61,Male,43039,Electronics,60,9,Electronics,Shoes,7050,Medium,10,359,4,5,1
116,60,Female,65337,Groceries,29,7,Groceries,Laptop,45581,Luxury,3,131,2,44,0
227,21,Female,28313,Sports,28,6,Sports,Shoes,10891,Medium,3,154,5,85,0
441,23,Male,66683,Home,51,7,Home,Gaming Console,27773,Luxury,4,91,2,21,0
443,22,Female,70652,Sports,57,7,Sports,Smartphone,55266,Luxury,5,56,6,93,0
264,47,Female,64306,Home,15,2,Home,Smartphone,32156,Luxury,5,304,4,67,0
189,20,Male,41367,Fashion,101,6,Fashion,Watch,7475,Medium,9,196,1,60,0
3,29,Female,38693,Home,112,9,Home,Watch,16394,Medium,17,59,3,55,0
213,41,Male,86816,Home,9,4,Home,Gaming Console,63098,Luxury,8,314,4,11,1
461,51,Female,85874,Electronics,79,5,Electronics,Laptop,50553,Luxury,13,209,2,76,0
142,46,Female,24288,Sports,103,9,Sports,Household Products,2323,Budget,7,271,7,29,0
297,25,Female,46976,Electronics,108,7,Electronics,Watch,14959,Medium,7,67,1,36,0
252,44,Male,19752,Fashion,7,1,Fashion,Groceries,3569,Budget,4,281,4,34,0
458,37,Female,24191,Electronics,15,3,Electronics,Groceries,1340,Budget,9,316,7,14,0
38,22,Female,69638,Home,71,3,Home,Smartphone,69078,Luxury,5,86,9,29,0
75,62,Female,98869,Fashion,103,3,Fashion,Gaming Console,76128,Luxury,15,192,9,28,0
205,46,Female,22411,Sports,42,7,Sports,Household Products,2639,Budget,18,63,5,63,0
41,49,Male,76387,Groceries,28,2,Groceries,Gaming Console,79884,Luxury,3,33,1,61,0
58,45,Male,14835,Sports,68,6,Sports,T-Shirt,3456,Budget,17,201,1,84,0
368,30,Female,86162,Fashion,78,6,Fashion,Smartphone,48624,Luxury,1,91,8,51,0
169,61,Female,22115,Fashion,27,4,Fashion,T-Shirt,628,Budget,16,234,7,8,0
256,32,Male,84658,Home,37,4,Home,Gaming Console,26958,Luxury,16,66,3,40,0
145,42,Female,36385,Groceries,19,8,Groceries,Shoes,11342,Medium,14,145,5,8,0
311,56,Female,35599,Electronics,45,3,Electronics,Watch,7257,Medium,15,146,3,71,0
416,22,Female,55541,Electronics,14,8,Electronics,Headphones,24166,Medium,14,355,7,17,0
440,55,Male,50953,Electronics,114,4,Electronics,Shoes,21260,Medium,15,302,9,21,0
358,24,Male,69778,Fashion,14,2,Fashion,Laptop,29117,Luxury,3,208,2,24,1
338,40,Female,18275,Groceries,19,2,Groceries,Household Products,3471,Budget,13,221,8,41,0
329,46,Male,38001,Fashion,21,5,Fashion,Shoes,8423,Medium,16,247,8,13,0
228,62,Female,69664,Fashion,75,4,Fashion,Gaming Console,31643,Luxury,14,3,8,80,0
219,38,Female,74946,Electronics,50,1,Electronics,Smartphone,68950,Luxury,3,122,7,39,0
112,43,Male,99563,Home,66,2,Home,Gaming Console,38081,Luxury,11,193,3,53,0
40,27,Female,78385,Fashion,56,3,Fashion,Smartphone,74115,Luxury,1,325,4,16,1
449,23,Female,78154,Sports,68,2,Sports,Gaming Console,39719,Luxury,18,273,9,14,0
21,58,Male,93879,Fashion,43,2,Fashion,Gaming Console,46918,Luxury,8,129,9,89,0
479,43,Male,79345,Groceries,52,4,Groceries,Laptop,38210,Luxury,7,60,2,65,0
223,61,Male,19496,Home,105,8,Home,T-Shirt,1014,Budget,10,186,8,1,0
109,43,Female,86908,Sports,102,7,Sports,Laptop,63243,Luxury,5,75,6,18,0
305,51,Female,83463,Electronics,102,9,Electronics,Laptop,76036,Luxury,12,49,9,95,0
206,39,Female,41174,Groceries,105,6,Groceries,Watch,23677,Medium,5,183,2,62,0
282,48,Male,57498,Fashion,53,1,Fashion,Shoes,22438,Medium,6,64,5,8,0
272,56,Male,78648,Home,43,3,Home,Gaming Console,69363,Luxury,11,333,1,40,0
84,57,Female,44387,Groceries,69,5,Groceries,Shoes,14310,Medium,9,273,9,75,0
176,50,Male,18927,Fashion,117,3,Fashion,Groceries,3489,Budget,12,102,3,72,0
50,61,Male,87052,Electronics,106,7,Electronics,Laptop,48322,Luxury,14,141,8,42,0
498,64,Male,82255,Fashion,42,7,Fashion,Smartphone,42576,Luxury,10,7,6,81,0
170,25,Male,23669,Fashion,9,6,Fashion,Household Products,3985,Budget,15,290,1,55,0
310,42,Female,81368,Electronics,25,4,Electronics,Smartphone,47005,Luxury,19,211,5,42,0
261,59,Male,34264,Home,32,4,Home,Shoes,22317,Medium,13,327,9,19,0
482,23,Female,89267,Groceries,26,4,Groceries,Gaming Console,33044,Luxury,1,164,4,18,1
287,51,Female,66882,Groceries,117,5,Groceries,Smartphone,59395,Luxury,14,21,7,68,0
88,50,Male,28574,Sports,101,9,Sports,Headphones,16302,Medium,17,225,7,66,0
397,23,Male,12103,Fashion,114,8,Fashion,Groceries,2878,Budget,8,255,7,77,0
391,24,Female,45710,Fashion,96,6,Fashion,Shoes,16748,Medium,17,215,3,21,1
492,44,Male,70197,Home,102,3,Home,Smartphone,73994,Luxury,6,230,1,42,0
91,27,Male,56197,Sports,42,4,Sports,Watch,19382,Medium,13,216,4,56,0
231,50,Female,11651,Home,117,9,Home,Household Products,2510,Budget,13,161,1,70,0
103,40,Male,73230,Electronics,76,6,Electronics,Gaming Console,38575,Luxury,15,229,3,51,0
57,33,Female,33959,Fashion,32,5,Fashion,Shoes,5539,Medium,8,122,4,90,0
149,50,Female,30581,Electronics,45,8,Electronics,Watch,11731,Medium,11,214,3,88,0
207,55,Male,33177,Fashion,91,8,Fashion,Watch,21052,Medium,7,65,5,90,0
234,38,Female,35279,Fashion,9,4,Fashion,Headphones,7839,Medium,6,90,4,39,0
312,54,Male,36654,Electronics,6,9,Electronics,Watch,15070,Medium,9,166,6,56,0
436,51,Male,76809,Fashion,28,6,Fashion,Gaming Console,33002,Luxury,10,73,4,64,0
468,37,Male,80469,Home,67,4,Home,Laptop,41428,Luxury,2,224,2,69,0
96,64,Male,85060,Fashion,13,4,Fashion,Gaming Console,32973,Luxury,9,291,4,25,1
448,48,Male,19275,Sports,10,5,Sports,Groceries,4103,Budget,17,217,2,26,1
107,52,Female,27771,Electronics,28,1,Electronics,Shoes,8186,Medium,10,158,8,59,0
320,50,Male,57832,Electronics,76,6,Electronics,Watch,24660,Medium,4,104,3,29,0
450,61,Male,17566,Fashion,23,3,Fashion,T-Shirt,4740,Budget,17,100,3,32,0
64,49,Female,46187,Groceries,99,8,Groceries,Headphones,9363,Medium,7,154,2,54,0
115,62,Male,76017,Electronics,77,2,Electronics,Smartphone,25060,Luxury,9,201,8,17,0
410,44,Male,98151,Electronics,77,3,Electronics,Gaming Console,52230,Luxury,19,212,5,81,0
319,24,Female,71240,Electronics,16,5,Electronics,Gaming Console,48303,Luxury,4,135,4,51,0
65,18,Female,83963,Sports,9,9,Sports,Smartphone,37173,Luxury,17,112,7,79,0
422,55,Female,91972,Sports,98,3,Sports,Laptop,31855,Luxury,3,237,6,98,0
153,56,Male,36015,Home,45,2,Home,Shoes,18629,Medium,12,264,8,50,0
245,58,Female,28489,Home,32,1,Home,Watch,22961,Medium,2,248,3,72,0
474,64,Female,68251,Home,99,1,Home,Smartphone,48238,Luxury,1,348,1,47,0
491,26,Female,73927,Groceries,87,7,Groceries,Laptop,71121,Luxury,19,268,7,78,0
363,18,Female,87219,Fashion,77,6,Fashion,Gaming Console,43485,Luxury,16,166,1,74,0
275,47,Male,34995,Electronics,86,5,Electronics,Watch,21715,Medium,19,239,8,84,0
477,42,Female,74892,Sports,14,8,Sports,Laptop,57463,Luxury,1,333,8,42,0
183,30,Male,75429,Fashion,25,6,Fashion,Laptop,63520,Luxury,9,26,9,15,0
433,60,Female,61257,Groceries,17,4,Groceries,Laptop,55971,Luxury,17,105,4,60,0
72,31,Female,91818,Groceries,77,9,Groceries,Gaming Console,78295,Luxury,15,121,6,56,0
46,37,Female,10728,Home,90,3,Home,T-Shirt,3002,Budget,17,100,9,19,0
173,23,Male,15704,Electronics,37,9,Electronics,Household Products,1847,Budget,16,269,9,77,0
323,25,Female,88915,Home,115,1,Home,Smartphone,43990,Luxury,17,175,4,88,0
163,52,Male,23760,Groceries,44,8,Groceries,Groceries,4278,Budget,4,301,7,47,0
240,21,Male,98553,Sports,75,6,Sports,Laptop,31171,Luxury,1,81,8,61,0
270,63,Male,68557,Sports,12,4,Sports,Smartphone,42087,Luxury,1,90,7,85,0
344,25,Male,67615,Electronics,63,7,Electronics,Gaming Console,28551,Luxury,10,202,2,9,1
375,59,Female,94774,Groceries,84,1,Groceries,Smartphone,43978,Luxury,17,213,9,6,0
267,37,Male,88002,Home,8,7,Home,Smartphone,33770,Luxury,7,348,4,22,1
80,48,Female,14324,Groceries,40,8,Groceries,Household Products,1145,Budget,6,322,4,92,0
168,41,Male,75661,Groceries,102,9,Groceries,Laptop,34110,Luxury,18,285,9,39,0
127,26,Male,90688,Sports,92,4,Sports,Gaming Console,57123,Luxury,12,187,5,61,0
394,55,Male,63442,Groceries,42,3,Groceries,Gaming Console,32957,Luxury,1,173,5,13,0
99,37,Female,34917,Sports,96,8,Sports,Shoes,7482,Medium,17,327,1,96,0
37,18,Male,56175,Sports,52,9,Sports,Headphones,14662,Medium,8,237,5,1,0
177,26,Male,32612,Sports,30,8,Sports,Shoes,16556,Medium,16,117,9,12,0
126,62,Female,34951,Electronics,34,2,Electronics,Watch,19286,Medium,4,146,5,25,0
456,57,Female,14552,Groceries,105,4,Groceries,Groceries,4222,Budget,6,112,8,63,0
485,40,Female,66063,Sports,82,1,Sports,Gaming Console,68298,Luxury,3,273,3,54,0
28,34,Female,28589,Sports,97,5,Sports,Watch,5301,Medium,6,99,9,37,0
480,19,Male,72008,Home,82,2,Home,Smartphone,70926,Luxury,15,12,5,28,0
303,36,Male,40750,Home,85,7,Home,Shoes,20373,Medium,10,10,4,72,0
290,64,Female,86021,Home,25,6,Home,Smartphone,25557,Luxury,11,5,1,56,0
151,50,Male,55004,Fashion,34,1,Fashion,Shoes,15361,Medium,13,116,6,66,0
214,24,Male,74027,Fashion,55,5,Fashion,Laptop,53270,Luxury,5,350,6,96,0
51,19,Male,98092,Home,41,6,Home,Smartphone,65262,Luxury,19,136,1,86,0
193,29,Female,49891,Home,7,7,Home,Watch,21669,Medium,19,104,6,5,0
233,30,Male,16397,Fashion,113,6,Fashion,Household Products,2503,Budget,17,51,5,19,0
216,53,Female,16979,Fashion,82,9,Fashion,Groceries,2696,Budget,9,217,7,62,0
347,64,Male,23689,Electronics,43,9,Electronics,T-Shirt,4857,Budget,17,251,9,93,0
14,23,Female,79163,Electronics,88,7,Electronics,Gaming Console,31776,Luxury,7,190,1,1,1
238,41,Male,75428,Sports,46,8,Sports,Laptop,53228,Luxury,14,313,5,58,0
26,34,Female,54064,Groceries,52,3,Groceries,Headphones,21609,Medium,14,158,6,51,0
361,19,Male,50387,Sports,69,3,Sports,Headphones,6271,Medium,10,309,6,51,0
483,33,Male,15060,Home,72,5,Home,T-Shirt,3713,Budget,8,243,7,95,0
466,64,Female,25972,Home,34,7,Home,Watch,8982,Medium,16,270,7,52,0
301,30,Female,20350,Groceries,35,2,Groceries,Groceries,3280,Budget,7,215,8,55,0
325,50,Female,37045,Sports,31,2,Sports,Shoes,16837,Medium,15,224,5,46,0
114,41,Female,99399,Home,37,4,Home,Gaming Console,37112,Luxury,15,148,3,99,0
76,34,Male,16229,Home,94,9,Home,Groceries,566,Budget,17,13,4,25,0
428,61,Male,88388,Electronics,91,4,Electronics,Gaming Console,71922,Luxury,1,313,4,9,1
465,34,Male,71692,Home,85,8,Home,Laptop,51460,Luxury,4,8,5,90,0
429,51,Female,46639,Groceries,19,1,Groceries,Headphones,20198,Medium,13,72,1,42,0
148,38,Female,36589,Groceries,68,2,Groceries,Watch,13920,Medium,14,95,6,32,0
318,59,Male,61374,Sports,98,9,Sports,Smartphone,65992,Luxury,2,134,7,96,0
412,61,Female,35338,Sports,24,2,Sports,Headphones,19119,Medium,6,216,4,15,1
269,29,Female,14378,Groceries,12,3,Groceries,T-Shirt,2596,Budget,10,93,1,99,0
94,54,Female,10126,Groceries,110,1,Groceries,Household Products,2292,Budget,9,51,8,41,0
280,20,Male,89003,Fashion,48,9,Fashion,Smartphone,41390,Luxury,8,75,9,33,0
360,47,Male,29233,Electronics,26,3,Electronics,Headphones,9195,Medium,6,207,9,97,0
